"1","[1]"
"1"," ""FriendsS03E03"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Jam` = [31mcol_character()[39m
)
"
"2","187 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E03.txt'
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E03.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E03.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E03.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E03.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E04"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Metaphorical Tunnel` = [31mcol_character()[39m
)
"
"2","216 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E04.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E04.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E04.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E04.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E04.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E05"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Frank Jr.` = [31mcol_character()[39m
)
"
"2","203 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E05.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E05.txt'
 12  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E05.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E05.txt'
 16  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E05.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E06"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Flashback` = [31mcol_character()[39m
)
"
"2","205 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E06.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E06.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E06.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E06.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E06.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E07"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Race Car Bed` = [31mcol_character()[39m
)
"
"2","191 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E07.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E07.txt'
  5  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E07.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E07.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E07.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E08"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Giant Poking Device` = [31mcol_character()[39m
)
"
"2","196 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E08.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E08.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E08.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E08.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E08.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E09"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Football` = [31mcol_character()[39m
)
"
"2","227 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E09.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E09.txt'
  6  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E09.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E09.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E09.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E10"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Rachel Quits` = [31mcol_character()[39m
)
"
"2","202 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E10.txt'
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E10.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E10.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E10.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E10.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E11"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Chandler Can<U+0092>t Remember Which Sister` = [31mcol_character()[39m
)
"
"2","217 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 6 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E11.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E11.txt'
  5  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E11.txt'
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E11.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E11.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E12"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With All The Jealousy` = [31mcol_character()[39m
)
"
"2","198 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E12.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E12.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E12.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E12.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E12.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E13"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Monica and Richard Are Friends` = [31mcol_character()[39m
)
"
"2","183 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E13.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E13.txt'
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E13.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E13.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E13.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E14"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Phoebe<U+0092>s Ex-Partner` = [31mcol_character()[39m
)
"
"2","216 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E14.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E14.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E14.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E14.txt'
 15  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E14.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E15"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Ross and Rachel Take A Break` = [31mcol_character()[39m
)
"
"2","209 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E15.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E15.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E15.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E15.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E15.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E16"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One The Morning After` = [31mcol_character()[39m
)
"
"2","226 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E16.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E16.txt'
 12  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E16.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E16.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E16.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E17"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Without The Ski Trip` = [31mcol_character()[39m
)
"
"2","233 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E17.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E17.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E17.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E17.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E17.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E18"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Hypnosis Tape` = [31mcol_character()[39m
)
"
"2","241 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E18.txt'
  5  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E18.txt'
 10  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E18.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E18.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E18.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E19"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Tiny T-shirt` = [31mcol_character()[39m
)
"
"2","195 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E19.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E19.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E19.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E19.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E19.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E20"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Dollhouse` = [31mcol_character()[39m
)
"
"2","228 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E20.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E20.txt'
  7  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E20.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E20.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E20.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E21"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With A Chick. And A Duck` = [31mcol_character()[39m
)
"
"2","200 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E21.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E21.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E21.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E21.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E21.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E22"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Screamer` = [31mcol_character()[39m
)
"
"2","222 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E22.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E22.txt'
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E22.txt'
  7  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E22.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E22.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E23"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Ross's Thing` = [31mcol_character()[39m
)
"
"2","216 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E23.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E23.txt'
 10  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E23.txt'
 11  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E23.txt'
 13  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E23.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E24"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Ultimate Fighting Champion` = [31mcol_character()[39m
)
"
"2","229 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E24.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E24.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E24.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E24.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E24.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS03E25"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One At The Beach` = [31mcol_character()[39m
)
"
"2","237 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E25.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E25.txt'
  7  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E25.txt'
  8  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E25.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS03E25.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E01"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Jellyfish` = [31mcol_character()[39m
)
"
"2","168 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E01.txt'
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E01.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E01.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E01.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E01.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E02"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Cat` = [31mcol_character()[39m
)
"
"2","188 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E02.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E02.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E02.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E02.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E02.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E03"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The <U+0091>Cuffs` = [31mcol_character()[39m
)
"
"2","122 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E03.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E03.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E03.txt'
 18  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E03.txt'
 20  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E03.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E04"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Ballroom Dancing` = [31mcol_character()[39m
)
"
"2","181 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E04.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E04.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E04.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E04.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E04.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E05"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Joey's New Girlfriend` = [31mcol_character()[39m
)
"
"2","112 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E05.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E05.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E05.txt'
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E05.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E05.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E06"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Dirty Girl` = [31mcol_character()[39m
)
"
"2","40 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E06.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E06.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E06.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E06.txt'
 15  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E06.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E07"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Chandler Crosses a Line` = [31mcol_character()[39m
)
"
"2","35 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E07.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E07.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E07.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E07.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E07.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E08"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Chandler in a Box` = [31mcol_character()[39m
)
"
"2","180 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E08.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E08.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E08.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E08.txt'
 17  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E08.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
